TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1669	e2cf105d	2008-12-19 22:45:33	\setting\map\map_info\huanghelou\trap\to_funiushan.txt	419	141	4	44fbc722
1670	e2d43394	2010-9-17 14:18:48	\setting\map\map_info\yundangongxing2\trap\to_yueyaquan2.txt	363	130	4	e6b5f4ca
1671	e2d47dba	2012-9-14 17:26:27	\setting\downloader\reslist\village\image_taoxizhen_1.txt	2854	761	4	5f771f2c
1672	e2d77db9	2012-9-6 10:49:35	\setting\event\activegift\monthaward.txt	522	257	4	f58d3faa
1673	e2f3c162	2007-11-27 15:59:31	\setting\item\001\extern\book\levelkarma.txt	995	426	4	748a22ba
1674	e3118e51	2009-9-27 14:52:48	\setting\map\map_info\tongguan\info.txt	2871	840	4	79f20d92
1675	e31edb24	2012-8-30 9:12:15	\setting\item\001\extern\change\change.txt	4859	987	4	9aa23254
1676	e3303864	2011-11-1 21:54:41	\setting\downloader\reslist\map\feicuihu\element_res.txt	5297	1117	4	17b4f4bd
1677	e37900ab	2012-9-9 22:10:52	\setting\downloader\reslist\village\map_ercengchuancang.txt	2356	472	4	41646838
1678	e38ef264	2009-1-4 10:5:4	\setting\map\map_info\yuanshisenlin_2_shinei\info.txt	4864	1253	4	11b23d0f
1679	e3babab2	2011-11-1 21:54:43	\setting\downloader\reslist\map\juyiyuan\element_res.txt	16957	3193	4	eb92e436
1680	e3d092a6	2009-9-16 19:52:59	\setting\battle\map\pingyuan\daying3.txt	90	69	4	59efcf95
1681	e3eb3ca4	2009-1-4 9:51:50	\setting\map\map_info\hupanzhulin_1_byg1\info.txt	571	352	4	8e8b9c2a
1682	e407f9de	2011-11-1 21:54:43	\setting\downloader\reslist\map\jiulaodong\element_res.txt	3511	784	4	1bb18554
1683	e421932d	2009-1-4 9:48:24	\setting\map\map_info\baihutangerceng_yang_2\info.txt	389	297	4	a72319bf
1684	e422bee2	2012-9-8 21:57:6	\setting\task\wanted\wanted_killnpc.txt	12264	4853	4	fb2b6426
1685	e46db185	2012-9-7 17:22:8	\setting\downloader\reslist\map\taoxizhen2\element_res.txt	16331	3208	4	eaf335b3
1686	e47c50e5	2011-11-1 21:54:41	\setting\downloader\reslist\map\hanshangucha\element_res.txt	7870	1542	4	3c0e68c
1687	e4f34077	2010-9-17 14:18:47	\setting\map\map_info\mobeicaoyuan\trap\to_wangukuchi2.txt	363	121	4	569f5e4d
1688	e4f89e68	2009-1-4 9:53:17	\setting\map\map_info\jinguohuangling_2_zhchd\info.txt	643	384	4	155f9692
1689	e52cb699	2010-9-17 14:18:47	\setting\map\map_info\taohuayuan\trap\to_shihunwuming2.txt	363	121	4	9110caa6
1690	e531b1e0	2011-11-2 19:53:52	\setting\map\map_info\mingjiao\info.txt	2373	915	4	686334a4
1691	e58ea3e4	2010-9-17 14:18:47	\setting\map\map_info\shihunwushu1\info.txt	447	318	4	169c1392
1692	e5a79b6e	2009-1-4 9:47:25	\setting\map\map_info\baiguzhen_1\info.txt	655	373	4	6a70749f
1693	e5c8fdde	2009-9-16 19:52:59	\setting\battle\map\pingyuan\daying1.txt	90	69	4	b3bd895a
1694	e5d5ab70	2011-11-1 21:54:43	\setting\downloader\reslist\map\loulangucheng\element_res.txt	5301	1143	4	2fb0e177
1695	e5defd11	2010-9-17 14:18:47	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangyan1.txt	363	126	4	80d8f406
1696	e5f7e5ef	2012-12-14 14:24:30	\setting\player\task_def.txt	39235	15383	4	f3b6ba71
1697	e6167e9c	2011-11-1 21:54:38	\setting\downloader\reslist\map\midao\element_res.txt	3392	651	4	eede38ff
1698	e61de85c	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianguang2\info.txt	460	327	4	1b9deba5
1699	e64714e6	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang2\info.txt	460	325	4	753ae03a
1700	e69ae41f	2009-1-4 9:59:55	\setting\map\map_info\tangmenbieyuan_2\info.txt	1224	475	4	e753b4c3
1701	e6fe5479	2010-9-17 14:18:47	\setting\map\map_info\shennvfeng\trap\to_molongdianyun2.txt	363	127	4	90def1a1
1702	e725024b	2011-3-10 9:38:46	\setting\launcher\launchercfg.ini	2309	589	4	b0e3a5d6
1703	e7329a65	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhe2\trap\to_afanggongfeixu2.txt	363	130	4	e6b5f4ca
1704	e7a6c666	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill_icon.txt	29307	6080	4	b4894698
1705	e7db8b2a	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhu2\info.txt	449	320	4	e61cdf58
1706	e7e15d53	2010-9-17 14:18:48	\setting\map\map_info\yundangongri1\trap\to_mengguwangting1.txt	349	123	4	5d6b0e7a
1707	e7f82196	2011-5-6 11:46:30	\setting\xoyogame\card_room.txt	566	359	4	7a895ddb
1708	e7fb20c0	2011-11-1 21:54:39	\setting\downloader\reslist\map\handan\element_res.txt	1136	315	4	a5453ef6
1709	e8063146	2011-11-1 22:18:2	\setting\task\linktask\entity_killnpc.txt	14384	3376	4	eca86f38
1710	e80eb777	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_new2_3\element_res.txt	10566	1974	4	57bef285
1711	e82f2c28	2009-1-4 10:4:37	\setting\map\map_info\yuanshisenlin_2_gexialingf\info.txt	456	327	4	91e9871e
1712	e83fc178	2008-6-4 2:13:22	\setting\map\nativeplace.ini	618	322	4	1c301b7e
1713	e874a8df	2009-1-4 9:56:33	\setting\map\map_info\maowu_2\info.txt	367	271	4	788f2cc7
1714	e875421a	2008-7-28 18:39:44	\setting\npc\droprate\treasuremap\level2\boss_hard.txt	5327	1271	4	488698ef
1715	e8dc7575	2011-12-2 10:30:31	\setting\task\calendar\time\jiazujingji.txt	3708	453	4	b6987d7a
1716	e8e7381c	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang1\trap\to_dunhuanggucheng1.txt	349	123	4	5d6b0e7a
1717	e90ea88d	2011-12-2 10:30:31	\setting\task\calendar\time\loulangucheng.txt	79	73	4	bd495dff
1718	e917a097	2009-9-16 19:52:59	\setting\battle\map\pingyuan\dayingeffect3.txt	145	99	4	24d6d1f2
1719	e930675d	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_xiangyang\trap\daying3_houying3.txt	474	182	4	a7ec2cb3
1720	e93b95b6	2012-9-21 15:15:4	\setting\launcher\askdlg.ini	848	340	4	d81be8ae
1721	e94c0664	2009-1-4 10:2:50	\setting\map\map_info\xixiahuangling\info.txt	2244	680	4	e501fc61
1722	e96d555d	2010-9-17 14:18:47	\setting\map\map_info\mobeicaoyuan\trap\to_wangukuchi1.txt	363	123	4	2f06ca6d
1723	e9942fa6	2012-6-7 15:1:53	\setting\misc\popo.ini	174	120	4	6e7cb05b
1724	e99e9b8f	2010-9-17 14:18:47	\setting\map\map_info\taohuayuan\trap\to_shihunwuming1.txt	363	129	4	72b854c5
1725	ea19d105	2012-9-7 10:21:3	\setting\fightskill\randomskill.txt	8039	3656	4	eb0a24c5
1726	ea289567	2008-3-12 21:32:34	\setting\map\map_info\taozhugongyizhong\npc\yicengxiaoguai.txt	181	112	4	c920f54
1727	ea321da5	2011-11-2 19:53:52	\setting\map\map_info\kunlunpai\info.txt	3299	1036	4	6a21c7b3
1728	ea3e83ae	2008-6-2 21:5:57	\setting\misc\adjustcolor.txt	1085	553	4	29d6a600
1729	ea42241c	2012-11-30 21:41:54	\setting\player\res\m_horse_horsemiddle.txt	11398	1748	4	23165bcd
1730	ea619e78	2012-3-12 23:11:24	\setting\achievement\cond_all.txt	711	294	4	66f3b82a
1731	ea686f3e	2009-2-11 9:18:16	\setting\map\map_info\wuyishan\info.txt	3041	909	4	7b048cb
1732	eaa84cc6	2012-9-9 22:10:51	\setting\downloader\reslist\map\wudujiao\setting_res.txt	7831	651	4	e779b049
1733	eaf865ae	2008-10-24 14:57:50	\setting\map\map_info\liansaihuichang\npc\huichangchuansongren.txt	69	66	4	7c11787f
1734	eb45cf10	2010-9-17 14:18:47	\setting\map\map_info\shennvfeng\trap\to_molongdianyun1.txt	363	125	4	5b216345
1735	eb4adc1e	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang1\info.txt	460	326	4	40d192e4
1736	eb529dbe	2009-4-22 18:13:49	\setting\map\map_info\hailingwangmu\info.txt	2339	605	4	76801a44
1737	eb595157	2010-9-17 14:18:47	\setting\map\map_info\liangshanpo\trap\to_xueluomenhai2.txt	363	131	4	256c5920
1738	eb671795	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_4\element_res.txt	8920	1824	4	51d39b92
1739	eb696818	2009-6-9 12:14:17	\setting\map\map_info\yunuange\info.txt	490	321	4	885a80b5
1740	ebacceda	2011-11-1 21:54:38	\setting\downloader\reslist\map\daliduanshi\element_res.txt	12033	2228	4	32104b82
1741	ebafd144	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\qingzong.txt	391	224	4	c713aa3d
1742	ebc05734	2010-9-25 11:39:33	\setting\map\map_info\shihunwuling2\info.txt	444	317	4	f4162b08
1743	ebe0c4cd	2012-8-30 9:12:16	\setting\npc\res\carrierres\chariot_sort.txt	336	112	4	a43acb4c
1744	ebea99d5	2008-5-16 16:51:52	\setting\player\pkpunish.txt	214	123	4	ab9b4676
1745	ec20c8ee	2010-9-17 14:18:47	\setting\map\map_info\liangshanpo\trap\to_xueluomenhai1.txt	363	129	4	883b2a4
1746	ec2647d3	2010-9-17 10:47:34	\setting\boss\gaojidadao\yunxueshan.ini	710	261	4	cae826e4
1747	ec2e48a3	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang2\info.txt	459	323	4	70f6b38a
1748	ec5f0cf0	2010-6-4 20:29:42	\setting\map\map_info\xiangyangfu\npc\chengzhan_zhanche_xiangyang.txt	181	118	4	9b98d4bc
1749	ec9f3305	2010-12-16 17:18:46	\setting\map\map_info\dataosha\info.txt	290	222	4	fc258f4b
1750	ecc65c46	2010-9-17 14:18:47	\setting\map\map_info\shihunwuling1\info.txt	444	316	4	d59aaaa6
1751	ece55fae	2012-9-11 0:2:19	\setting\task\help\newaction.txt	68249	24496	4	66837f51
1752	ecebfb12	2009-1-4 9:50:30	\setting\map\map_info\feilonggu\info.txt	580	335	4	195bcd21
1753	ed386448	2009-1-4 10:3:41	\setting\map\map_info\yanziwu_1_mhx\info.txt	475	315	4	a2985456
1754	ed468d16	2011-7-8 8:59:58	\setting\npc\charimage.txt	2410	424	4	8031bf44
1755	ed490558	2011-11-1 21:54:43	\setting\downloader\reslist\map\minju_maowu_z\element_res.txt	1428	406	4	40ccdf93
1756	ed50d629	2010-6-4 20:29:42	\setting\map\map_info\bianjingfu\npc\chengzhan_zhanche_bianjing.txt	39	39	0	cf8307d8
1757	ed7c6fac	2007-12-22 22:9:30	\setting\player\res\f_weapon_rightweapon_effect.txt	8168	738	4	ba340c4f
1758	ed86376b	2009-1-4 9:52:36	\setting\map\map_info\jiayuguan\info.txt	2578	858	4	4689b398
1759	edf0daeb	2011-10-16 21:48:24	\setting\map\map_info\tiefucheng_new_1\info.txt	1378	473	4	75100582
1760	ee10aed0	2011-7-1 9:44:0	\setting\map\map_info\globalservermap\info.txt	1021	507	4	b71d9196
1761	ee465dd6	2009-1-4 9:49:3	\setting\map\map_info\bianjingfu_dalao\info.txt	286	219	4	aab226c9
1762	ee548873	2009-1-4 10:5:57	\setting\map\map_info\zhanchang_shangu_xiangyang\info.txt	1259	398	4	af4b9e2b
1763	ee68bd52	2011-11-1 21:54:43	\setting\downloader\reslist\map\qianqionggong_wai\element_res.txt	2638	672	4	541f7a75
1764	ee694999	2012-9-9 22:10:52	\setting\downloader\reslist\village\npc_sancengchuancang.txt	325	88	4	c44fbb74
1765	ee79136a	2011-11-1 21:54:42	\setting\downloader\reslist\map\feilonggu\element_res.txt	2990	730	4	7dbf2b9
1766	eeb6feb1	2010-9-17 14:18:47	\setting\map\map_info\fuliudong\trap\to_wangukuliang2.txt	363	135	4	ed27afbb
1767	ef23a8c2	2007-6-11 23:19:5	\setting\shop\ibshop.txt	115	112	4	1d61c1f4
1768	ef304e57	2011-5-6 11:29:15	\setting\item\001\other\presentitem.txt	2429	889	4	bdb8de74
1769	ef3b261a	2011-7-18 16:19:20	\setting\player\res\f_wind_offset.txt	21822	7331	4	460b93bb
1770	ef6c43fc	2011-11-1 21:54:41	\setting\downloader\reslist\map\diancangshan\element_res.txt	10424	2082	4	3281b1c9
1771	ef7c655a	2008-1-28 19:49:45	\setting\map\map_info\yuanshisenlin_3\info.txt	229	175	4	92bb7e25
1772	ef82eea0	2009-1-4 9:52:59	\setting\map\map_info\jinguohuangling_2_pchfn\info.txt	473	328	4	7ab168fe
1773	ef892a2a	2010-9-17 14:18:47	\setting\map\map_info\molongdianfeng2\info.txt	454	321	4	83fd5b0d
1774	ef8ce8ca	2011-11-1 21:54:37	\setting\downloader\reslist\map\mengguwangting\element_res.txt	5437	1171	4	ccb4a89
1775	efdf8f57	2009-6-9 11:53:20	\setting\map\map_info\huanggongdadian_1\trap\to_huanggongyushufang.txt	125	68	4	844cb127
1776	efe5e49c	2009-9-23 18:30:20	\setting\map\map_info\globalservermapshandong\info.txt	394	289	4	603d3cb9
1777	f0083a4e	2009-1-4 9:48:59	\setting\map\map_info\beizhan_shinei\info.txt	430	308	4	3b323cc9
1778	f0778cab	2009-4-16 17:15:30	\setting\domainbattle\domainrelation_stage2.txt	929	408	4	ce175760
1779	f0861856	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhe1\trap\to_afanggongfeixu1.txt	349	123	4	5d6b0e7a
1780	f09d1f90	2010-9-17 14:18:47	\setting\map\map_info\taohuayuan\trap\to_shihunwushu2.txt	363	128	4	7eb98330
1781	f0c7fef1	2009-1-4 9:55:58	\setting\map\map_info\longhuhuanjing_1_ylshjz\info.txt	454	329	4	ec7c50cc
1782	f0f6b331	2008-7-25 17:46:27	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_wuxinggu.ini	108	108	0	fd3d4bdc
1783	f16d2c70	2012-12-12 20:48:42	\setting\map\minimap.txt	418689	54672	4	d5066fe2
1784	f1a1620d	2011-11-1 21:54:39	\setting\downloader\reslist\map\qishuiqiao\element_res.txt	6447	1297	4	9be220f3
1785	f1b88f01	2009-10-10 18:2:42	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying3_yewai.txt	1570	550	4	4eca3e0
1786	f1e47a78	2009-1-4 9:50:8	\setting\map\map_info\diancangshan_shinei\info.txt	1602	589	4	88219cee
1787	f201e187	2012-8-30 9:12:14	\setting\item\001\equip\general\zhenyuan.txt	5887	1203	4	558f88ba
1788	f24ca30b	2011-11-1 22:6:8	\setting\downloader\reslist\map\tongguan\element_res.txt	4995	1065	4	4d7e88e0
1789	f2824a45	2010-9-17 10:47:34	\setting\boss\gaojidadao\tuobashanyuan.ini	929	319	4	b58a57a9
1790	f3018b3e	2012-12-14 12:7:26	\setting\npc\res\npc_res_info.txt	85405	13186	4	d0cc75aa
1791	f33090ab	2008-7-25 12:47:12	\setting\task\merchant\type_finditem.txt	14059	2615	4	3e35a0c3
1792	f34ca3ce	2010-4-22 14:20:6	\setting\player\rolename.flt	8530	4552	4	99548b15
1793	f38c0a2a	2012-12-4 18:15:11	\setting\versioncfg.ini	206	165	4	4fd823ca
1794	f38c9d8a	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianying1\trap\to_sanxiazhandao1.txt	349	123	4	5d6b0e7a
1795	f39abfb7	2009-1-4 10:3:17	\setting\map\map_info\yanziwu_1_cjby\info.txt	450	323	4	a7bab5b5
1796	f3b245a7	2007-12-22 22:9:31	\setting\player\res\m_weapon_leftweapon_effect.txt	5088	618	4	c0a30f62
1797	f3e72fa9	2010-9-17 10:47:34	\setting\boss\gaojidadao\yejing.ini	1183	360	4	473a9cc6
1798	f41d714b	2009-1-4 10:1:38	\setting\map\map_info\wulinleitai_bianjing\info.txt	352	254	4	987159b
1799	f428305c	2009-1-4 10:4:54	\setting\map\map_info\yuanshisenlin_2_jyt\info.txt	848	425	4	fe85b37f
1800	f4323ba2	2009-1-4 9:50:10	\setting\map\map_info\diancangshanzhai_1\info.txt	681	367	4	9bb1549d
1801	f4b012d5	2009-1-4 10:3:55	\setting\map\map_info\yanziwu_1_ysj\info.txt	487	326	4	87b9e950
1802	f4c92a70	2010-9-17 10:47:34	\setting\boss\gaojidadao\yingying.ini	991	350	4	9af23b9a
1803	f4eee6ee	2010-9-17 10:47:34	\setting\boss\gaojidadao\baiqi.ini	710	280	4	859802ae
1804	f511dad5	2010-9-17 14:18:47	\setting\map\map_info\taohuayuan\trap\to_shihunwushu1.txt	363	133	4	a342d8b0
1805	f53d238b	2008-3-12 21:32:34	\setting\map\map_info\taozhugongyizhong\npc\ercengxiaoguai.txt	250	156	4	ea33bc0b
1806	f5478171	2011-11-1 22:6:8	\setting\downloader\reslist\map\tianwangbang\element_res.txt	9128	1834	4	ad01369a
1807	f55c9d57	2012-8-30 9:12:19	\setting\task\tasktrack_item.txt	369	195	4	a48df52d
1808	f55eee76	2011-11-1 22:18:2	\setting\task\genieawardtype.txt	108	103	4	bcaf1d71
1809	f56e1ee7	2012-11-2 18:38:5	\setting\gamesetting.ini	2296	1066	4	9d3b4133
1810	f5890749	2009-1-4 9:59:37	\setting\map\map_info\talin_2_trxz\info.txt	587	349	4	aae99b35
1811	f5b36d9b	2012-9-13 17:0:5	\setting\map\map_info\taoxizhen\info.txt	8154	2348	4	786ceb9b
1812	f5c50d20	2009-1-4 9:55:36	\setting\map\map_info\longhuhuanjing_1_tycjs2\info.txt	531	341	4	5197ba36
1813	f5ce20f4	2009-1-4 10:6:28	\setting\map\map_info\zhichuntai\info.txt	427	301	4	51c9a2a7
1814	f5ce57a2	2009-1-4 9:57:58	\setting\map\map_info\qingluodao_qzhsh\info.txt	454	323	4	eb318136
1815	f5f713e4	2011-11-1 22:6:9	\setting\downloader\reslist\map\tianrenjiaojindi\element_res.txt	5328	1113	4	920e7a35
1816	f6016db6	2010-9-17 10:47:34	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuliang1.txt	363	130	4	2255b97d
1817	f6109deb	2012-8-30 13:29:18	\setting\downloader\reslist\map\huadengluan2\setting_res.txt	31385	2583	4	df79b625
1818	f62071be	2009-1-4 9:51:28	\setting\map\map_info\heilongtan\info.txt	831	429	4	3f895a12
1819	f67ae273	2011-11-7 14:32:27	\setting\namewordfilter.txt	54066	22472	4	bcd6e020
1820	f6d30f13	2011-11-1 21:54:40	\setting\downloader\reslist\map\dalao\element_res.txt	632	242	4	f709f69c
1821	f6daf6aa	2009-1-4 10:0:23	\setting\map\map_info\tianlongsi\info.txt	3002	935	4	b035036b
1822	f6db3fb0	2009-9-27 14:52:54	\setting\map\map_info\yueyanglou\info.txt	2889	850	4	41e269c4
1823	f6e3a8a9	2012-5-18 16:22:37	\setting\map\map_info\wulahaicheng\info.txt	2672	900	4	8d34306e
1824	f6ff0548	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang2\trap\to_dunhuanggucheng2.txt	363	130	4	e6b5f4ca
1825	f73b926e	2011-4-15 15:50:8	\setting\shop\sellitem.txt	2802	1030	4	802dc1d4
1826	f7685349	2011-11-1 22:18:0	\setting\map\res_type.ini	162	59	4	5f1c6ad4
1827	f77f598d	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi1\info.txt	452	323	4	32553c56
1828	f78c2278	2009-1-4 9:53:31	\setting\map\map_info\jiulaofeng_xzny\info.txt	685	383	4	82227df9
1829	f791477c	2012-8-30 9:12:12	\setting\item\001\other\limituse.txt	3412	822	4	997fbca4
1830	f7d32016	2009-4-16 17:15:28	\setting\domainbattle\domainrelation_stage1.txt	599	265	4	ef603334
1831	f7e00b48	2011-3-24 17:34:21	\setting\launcher\resinfodlg.ini	1000	344	4	1f6aeee7
1832	f7ee1811	2011-11-1 21:54:42	\setting\downloader\reslist\map\huashan\element_res.txt	8488	1672	4	5dec9b57
1833	f7fcf9f0	2009-1-4 9:51:2	\setting\map\map_info\gaibangmidao\info.txt	1150	527	4	794d6a16
1834	f80620b2	2010-9-17 12:6:41	\setting\map\map_info\chiyoudong\info.txt	1805	532	4	37a76bb2
1835	f8268076	2009-1-4 10:1:5	\setting\map\map_info\tiesuozhanqiao_xiangyang\info.txt	473	267	4	6f19ed90
1836	f87f9ae2	2009-1-4 9:57:4	\setting\map\map_info\menpaijingjichang_tangmen\info.txt	1331	432	4	24d4cb5e
1837	f8b81e5b	2010-9-25 21:2:56	\setting\item\001\zhenyuansetting\rankinfo.txt	147	114	4	87a80ae6
1838	f8e09c0f	2012-9-9 15:1:18	\setting\item\001\equip\greenequip.txt	663038	32629	4	f68e8270
1839	f8ff39b3	2010-9-17 14:18:47	\setting\map\map_info\molongdianyun1\info.txt	451	322	4	5fba7a1f
1840	f905cc14	2009-1-4 10:4:12	\setting\map\map_info\yinzhexiaowu\info.txt	372	277	4	2d80e5c5
1841	f9082cce	2012-8-30 9:12:14	\setting\item\001\equip\reducereqlevel.txt	1188	542	4	6c799223
1842	f925116f	2009-1-4 10:6:4	\setting\map\map_info\zhanchang_xiagu_fengxiang\info.txt	2179	564	4	afdb4a1
1843	f983350b	2011-4-3 17:51:50	\setting\boss\hellxoyo\yexuan2.ini	919	398	4	2a1e45dc
1844	f9b42b14	2009-1-4 9:50:36	\setting\map\map_info\fenglingdu\info.txt	3791	849	4	6d64f107
1845	f9dafaab	2011-11-1 21:54:40	\setting\downloader\reslist\map\fengduguicheng\element_res.txt	8258	1701	4	8f346396
1846	fa2cdeb5	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\75boss_huo.ini	1325	467	4	1769bd14
1847	fa78e0cb	2011-11-1 21:54:38	\setting\downloader\reslist\map\jiangjincun\element_res.txt	7026	1462	4	841213bc
1848	fb262a34	2010-6-4 20:29:42	\setting\map\map_info\yangzhoufu\npc\chengzhan_zhanche_yangzhou.txt	41	41	0	9bd7047c
1849	fb5ee94e	2009-1-4 10:5:40	\setting\map\map_info\zhanchang_baomingdian_jin_xiangyang\info.txt	741	339	4	2618dbdb
1850	fb7b3aab	2011-11-28 14:31:9	\setting\downloader\reslist\first_weapon.txt	5034	511	4	c0773f09
1851	fbb8b6b3	2010-6-4 20:29:42	\setting\map\map_info\tiefucheng_1_1\info.txt	1048	421	4	e3649dd5
1852	fbf28929	2010-8-31 11:15:13	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\daying1_yewai.txt	2197	739	4	d963e7d8
1853	fc0bee95	2009-9-23 18:30:20	\setting\map\map_info\wulindahuihuichang\info.txt	584	322	4	5ecf4b00
1854	fc18e088	2012-10-12 23:52:50	\setting\chat\chataction.ini	21005	11313	4	98ae8e76
1855	fc1bcddc	2008-8-15 15:8:20	\setting\npc\npcgold.txt	701	376	4	6da75225
1856	fc4e0dcc	2009-1-4 9:59:24	\setting\map\map_info\talin_2_hfjct2\info.txt	665	384	4	24c8aa6f
1857	fc9f6cc1	2012-9-28 17:33:30	\setting\scripttable.txt	3753	2607	4	5e8eafd
1858	fd4566cd	2012-8-30 9:12:14	\setting\item\001\equip\general\book.txt	40439	2786	4	76ded963
1859	fd6e8a2e	2012-9-9 18:11:22	\setting\map\map_info\shugangmijing\info.txt	1973	685	4	6bdb288c
1860	fd9ff322	2011-11-1 21:54:41	\setting\downloader\reslist\map\damogucheng\element_res.txt	7262	1504	4	ee546a7b
1861	fda50678	2011-11-1 21:54:37	\setting\downloader\reslist\map\shixianmigong_2\element_res.txt	649	214	4	b4ad961
1862	fda86298	2008-3-13 9:0:30	\setting\factionbattle\box_point.txt	3519	1331	4	b3e2dd32
1863	fdb276a9	2008-1-24 20:2:59	\setting\map\map_info\bainiantianlao\npc\gujiudebaoxiang.txt	111	85	4	bc140ee0
1864	fdb7714e	2012-8-30 9:12:10	\setting\map\map_info\newbattle_baomingdian_jing_zhong\info.txt	743	345	4	1a89f3da
1865	fdcfd01b	2010-12-16 17:57:28	\setting\boss\120boss.ini	1633	523	4	3b691ab2
1866	fde3db6e	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\tuobashanyuan.ini	1073	374	4	5c21761e
1867	fde6939b	2009-1-4 9:54:7	\setting\map\map_info\linanfu_dalao\info.txt	286	219	4	aab226c9
1868	fe0c66e8	2009-1-4 9:51:38	\setting\map\map_info\huangshangqingong\info.txt	497	327	4	29ea040
1869	fe57be85	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_taoxizhen_2.txt	3859	859	4	87f1ce3a
1870	fe7514be	2009-1-4 9:56:6	\setting\map\map_info\longmenshiku_shinei\info.txt	1498	540	4	8e373d51
1871	fe84234e	2011-11-1 22:18:1	\setting\misc\iparea.txt	815240	260987	4	de4b29f2
1872	feb48245	2011-11-1 21:54:40	\setting\downloader\reslist\map\duiyoupingjiaditu\element_res.txt	495	177	4	5f63435e
1873	fed0b2ed	2012-12-14 12:47:38	\setting\player\res\m_armor_lefthand.txt	24575	4320	4	7a562220
1874	fed6e27d	2012-9-9 22:10:52	\setting\downloader\reslist\map\jimohuashuizhai\setting_res.txt	2933	288	4	e7424af0
1875	fee6a324	2008-10-24 14:57:50	\setting\map\map_info\liansaihuichang\npc\huichangguanyuan.txt	69	65	4	17c85391
1876	feea7fd4	2010-8-9 15:12:54	\setting\achievement\cond_title.txt	34	34	0	443edc5
1877	fef2a0e6	2012-11-30 21:41:54	\setting\player\res\f_mantle_mantle_info.txt	5326	585	4	31350c0f
1878	feff7e0e	2011-11-1 21:54:41	\setting\downloader\reslist\map\jiehunchangjing_pingmin\element_res.txt	6099	1369	4	518d8571
1879	ff56b0a8	2011-8-26 17:2:30	\setting\map\map_info\roletransfer\info.txt	290	224	4	b1799b30
1880	ff671f31	2009-1-4 9:48:4	\setting\map\map_info\baihuazhen_2_gy2\info.txt	455	319	4	78d9c4db
1881	ffb0f400	2011-1-11 12:16:2	\setting\scriptvalue\item.txt	455	350	4	b47f32f9
1882	ffd5a076	2012-11-5 15:20:33	\setting\npc\res\npc_res_color.txt	15936	3626	4	71bfc732
1883	ffd5b170	2009-1-4 9:48:16	\setting\map\map_info\baihuazhen_2_zhfzhx\info.txt	572	354	4	f8a3fe46
1884	ffd739e9	2008-11-27 17:33:47	\setting\player\res\m_helm_color.txt	1039	139	4	8e64444c
